"addon"
{
	//"DOTA_InventoryMenu_Sell"    "商店出售"
	"DOTA_InventoryMenu_LockCombine"    "锁定"
	"td_strategy_1_text2"  "手机热点登录游戏，进入游戏后，按 \ 键打开控制台，复制粘贴下面的命令（手敲会报错），基本零流量：<br/>dota_launch_custom_game 1523213505 touhoutd<br/>为防止改图作弊冲击排行榜，已禁用控制台单机游戏方式。"
	"td_strategy_1_title3"  "禁用Dota2更新方法"
	"td_strategy_1_text3"  "如果使用steam启动，设置禁用自动更新，国服在设置游戏启动选项中输入 -perfectworld <br/>如果使用国服启动器，则打开启动器后，点击“下载”-“暂停”可停止更新。<br/>然后按  win+r 打开运行，运行下面的命令后，进入游戏提示版本低关掉即可（C:\Game\Dota2为安装路径, -console前面有个空格）。<br/>C:\Game\Dota2\steamapps\common\dota 2 beta\game\bin\win64\dota2.exe –console<br/><br/>Dota2不能连接协调服务器也是一样可以玩的，即服务器维护也一样玩。"
	"td_strategy_1_title4"  "永久暂停"
	"td_strategy_1_text4"  "单机游戏，或者创建房间时输入密码，都可以永久暂停。<br/><br/>截图路径：C:\Game\Dota2\steamapps\common\dota 2 beta\game\dota\screenshots<br/>截图快捷键在设置里改。<br/><br/>自定义地图路径：C:\Game\Dota2\steamapps\workshop\content\570\下，打开publish_data.txt有地图名称。"

	"td_strategy_2_left_title"  "【运营】"
	"td_strategy_2_main_title"  "新手休闲运营方法"
	"td_strategy_2_sub_title"  "介绍几套对操作要求低的运营方法"
	"td_strategy_2_url"  ""
	"td_strategy_2_image"  ""
	"td_strategy_2_title1"  "秋二鼠大妖精"
	"td_strategy_2_text1"  "卡组建议1大妖精5静叶4币3露娜2伞2觉(或其他减速)。<br/><br/>守家20 30 40波后分别是3星露娜3星小伞，4星满培露娜3星小伞，5星露娜4星满培小伞（或双4星露娜带装备，或4星露娜5星帕秋莉）。<br/><br/>开局秋瓤子，开抽两秋静叶并满培，11波前只留露娜和老鼠，其他全卖。场上妖精最小化保证守家要求即可，抽卖卖抽。11波后拔下三星瓤子换鼠（如有），减速如觉上场。 双秋满培后，R卡不买，开始抽干卡池，一二星狗粮升级只买药。25到30波第一秋一收给老鼠，28到33波第二秋一收给另一个老鼠再升个三星和二星变二星狗粮，秋二鼠成型。<br/><br/>2500开抽继续抽干卡池，秋二收后换大妖精上场，秒升级到4星，此时场上只有3收益卡 露娜小伞 减速，6个妖精位，根据阵容需要算好妖精数量如21个，17个（零头妖精要和无尽后不需要的4星卡刚好成4个），剩余妖精养到3星，此后不再上妖精，上阵容卡升级。<br/><br/>保底五星算法:露娜大妖精双鼠4个五星，21个狗粮5个，多出1个妖精加小伞，秋换后的两个阵容4星卡，刚好10个五星。"
	"td_strategy_2_title2"  "秋二鼠及秒升级技巧"
	"td_strategy_2_text2"  "第一秋直接三收即可。<br/>各星级秒升级由1到10级的方法：一星用1个一星药，二星用妖精和一星药各1个或1个二星药，三星用妖精一星药二星药各一个，4星5星用博丽护身符。"
	"td_strategy_2_title3"  "原版bug神琦刷能量（F版已修复）"
	"td_strategy_2_text3"  "运营详细同上，只是秋二鼠后，二收的秋给神琦，先养好狗粮，45波换神琦，然后上主力，使用大妖精卡9级（9级使用5星大妖精升级），到5星满级用秋穰子换到3星重新升级。用三个3星秋穰子可以三刷，用一个可以二刷（5星秋穰子再换到3星）。算好所需要的4星狗粮。"	
	"td_strategy_2_title4"  "原版bug辉夜科技（F版已修复）"
	"td_strategy_2_text4"  "5星辉夜放神宝，比如妹红站在一个神宝下吃到buff，用3星秋穰子换辉夜，再卖掉，然后再抽一个辉夜放在相同位置升级到3星，用秋穰子换到5星，转动神宝，吃到另一个buff，重复吃到所有buff。<br/>注意5星辉夜种下不能拔起（位置不好可以拔妹红），换后的3星辉夜只能卖，必须这样，否则buff消失。"

	"td_strategy_3_left_title"  "【阵容】"
	"td_strategy_3_main_title"  "三月精队"
	"td_strategy_3_sub_title"  "最低5个五星的挂机流过Extra的阵容"
	"td_strategy_3_url"  ""
	"td_strategy_3_image"  "strategy/strategy_3_png"
	"td_strategy_3_title1"  "阵容构成"
	"td_strategy_3_text1"  "5星：满培露娜，满培觉，满培斯塔，红美铃，桑尼。<br/><br/>可选5星：觉醒露米娅，满培火焰猫，满培八云紫。<br/><br/>其他：4星十六夜，3星梅蒂欣2个，1星满培慧音。<br/><br/>如果5星不足，可觉醒露米娅后用秋瓤子把她五星再换到别人。<br/><br/>装备：露娜4神枪2船勾或玉，斯塔4相机2玉，觉4桨2勾，一梅蒂欣4核棒，露米娅4狗牙。"
	"td_strategy_3_title2"  "运营方法"
	"td_strategy_3_text2"  "随意"
	"td_strategy_3_title3"  "卡组清单"
	"td_strategy_3_text3"  "SSR卡：2八云紫，4神枪，4相机。<br/><br/>SR卡：2上白泽慧音，2火焰猫，十六夜，4船勾，4核棒，4狗牙，4炸弹，博丽护身符，4其它如晕刀。<br/><br/>R卡：5秋静叶，3纳兹林，3露娜，2斯塔，桑尼，2古明地觉，2梅蒂欣，红美铃，露米娅，4玉，4月耀，4人形，4御币，4船浆。"
	"td_strategy_3_title4"  "站位图"
	"td_strategy_3_text4"  ""

	"td_strategy_4_left_title"  "【阵容】"
	"td_strategy_4_main_title"  "魔理沙队"
	"td_strategy_4_sub_title"  "最低6个五星的挂机流过Extra的阵容"
	"td_strategy_4_url"  ""
	"td_strategy_4_image"  "strategy/strategy_4_png"
	"td_strategy_4_title1"  "阵容构成"
	"td_strategy_4_text1"  "五星：满培魔理沙，随缘培大妖精，两个满培帕秋莉，满培小恶魔，满培蕾蒂。<br/><br/>可选五星：满培琪露诺，随缘培八云紫。<br/><br/>其他：三星灵梦，2个三星梅蒂欣，一星玲仙。<br/><br/>湖葬帕秋莉放琪露诺旁（必须把湖葬帕秋莉放最前面），带4核棒。水银帕秋莉带4破魔，魔理沙4相机2玉。"
	"td_strategy_4_title2"  "运营方法"
	"td_strategy_4_text2"  "神琦刷能量，做好3组狗粮后上魔理沙，最终带装备能量5000多。"
	"td_strategy_4_title3"  "卡组清单"
	"td_strategy_4_text3"  "SSR卡：2个大妖精，2个八云紫，神琦，灵梦，4个相机。<br/><br/>SR卡： 3个帕秋莉，2个魔理沙，玲仙，4船勾，4核棒，4破魔，3炸弹，博丽护身符。<br/><br/>R卡：5秋静叶，4御币，3老鼠，4露娜，2琪露诺，2小恶魔，2雷帝，2梅蒂欣，4玉，4月耀，4人形，4船桨。"
	"td_strategy_4_title4"  "站位图"
	"td_strategy_4_text4"  ""

	"td_strategy_5_left_title"  "【阵容】"
	"td_strategy_5_main_title"  "幽幽子队"
	"td_strategy_5_sub_title"  "最低5个五星的挂机流过Extra的阵容"
	"td_strategy_5_url"  ""
	"td_strategy_5_image"  "strategy/strategy_5_png"
	"td_strategy_5_title1"  "阵容构成"
	"td_strategy_5_text1"  "五星：4个满培幽幽子，红美铃。<br/><br/>可选五星：八云蓝，满培八云紫。<br/><br/>其他：一星挂件妖梦和橙，三星梅蒂欣，一星玲仙或4星十六夜，一星满培慧音切白泽关ai。<br/><br/>装备：4相机、4玉、4月弩、4晕刀全部拆成两件套给幽幽子，4核棒给八云蓝。"
	"td_strategy_5_title2"  "运营方法"
	"td_strategy_5_text2"  "神琦加能量，不需要秋穰子换，将4个幽幽子升级完成即可，可用大妖精卡下5星9级。前期减速琪露诺带4人形，后换4星八云蓝带核棒。"
	"td_strategy_5_title3"  "卡组清单"
	"td_strategy_5_text3"  "SSR卡：3八云紫，大妖精，御币，4相机。<br/><br/>SR卡：2慧音，5幽幽子，八云蓝，魂魄妖梦，玲仙或十六夜，博丽护身符，4核棒，4晕刀，3炸弹。<br/><br/>R卡：5秋静叶，4纳兹林，红美铃，橙，梅蒂欣，5露娜，2小伞，琪露诺， 4御币，4玉，4月弩，4月耀，4人形。"
	"td_strategy_5_title4"  "站位图"
	"td_strategy_5_text4"  "图中用的两梅，文文要漏，换旁边玲仙上没事"

	"td_strategy_6_left_title"  "【阵容】"
	"td_strategy_6_main_title"  "传统神灵庙队"
	"td_strategy_6_sub_title"  "最低5个五星的轻松过Extra的阵容"
	"td_strategy_6_url"  ""
	"td_strategy_6_image"  "strategy/strategy_6_png"
	"td_strategy_6_title1"  "阵容构成"
	"td_strategy_6_text1"  "五星：满培神子，满培青娥，满培减抗三人组帕秋莉小恶魔雷帝。<br/><br/>可选五星：2个满培苏我，2个满培僵尸。<br/><br/>其他：四星满培琪露诺，另一个四星苏我，一星布都。<br/><br/>装备：神子4相机2玉，青娥4船桨2船勾，帕秋莉4核棒，一个僵尸4狗牙，一个僵尸青娥技能。"
	"td_strategy_6_title2"  "运营方法"
	"td_strategy_6_text2"  "秋二鼠大妖精。"
	"td_strategy_6_title3"  "卡组清单"
	"td_strategy_6_text3"  "SSR卡：2神子，大妖精，御币，4机机，2八卦。<br/><br/>SR卡：2霍青娥，2帕秋莉，3苏我，物理布都，4狗牙，4核棒，3炸弹，2船勾，博丽护身符。<br/><br/>R卡：3 纳兹林，2雷蒂，2琪露诺，3露娜，2小恶魔，5秋静叶，3宫古芳香，4玉，4船浆，4月耀，4人形，4御币。"
	"td_strategy_6_title4"  "站位图"
	"td_strategy_6_text4"  "只有高波文文会漏，要备炸弹。"

	"td_strategy_7_left_title"  "【阵容】"
	"td_strategy_7_main_title"  "纯粹神灵庙队"
	"td_strategy_7_sub_title"  "7个五星的挂机流过Extra的阵容"
	"td_strategy_7_url"  ""
	"td_strategy_7_image"  "strategy/strategy_7_png"
	"td_strategy_7_title1"  "阵容构成"
	"td_strategy_7_text1"  "五星：满培神子，满培青娥，桑尼，辉夜（不卡科技），满培觉，满培紫，红美铃。<br/><br/>其它：2个四星宫古芳香，2个三星梅蒂欣，一星满培上白泽慧音。<br/><br/>装备：神子4相机2玉，青娥4船桨2船勾，桑尼4核棒，一个僵尸4狗牙，一个僵尸青娥技能。"
	"td_strategy_7_title2"  "运营方法"
	"td_strategy_7_text2"  "神绮刷能量"
	"td_strategy_7_title3"  "卡组清单"
	"td_strategy_7_text3"  "SSR卡：2神子，2八云紫，神绮，御币或大妖精，4相机。<br/><br/>SR卡：2霍青娥，2上白泽慧音，辉夜，4狗牙，4核棒，4炸弹，4船勾，博丽护身符。<br/><br/>R卡：3 纳兹林，桑尼，2古明地觉，2梅蒂欣，红美铃，3露娜，3宫古芳香，5秋静叶，4玉，4船浆，4月耀，4人形，4御币。"
	"td_strategy_7_title4"  "站位图"
	"td_strategy_7_text4"  "完全不怕辉夜，全程挂机。"

	"td_strategy_8_left_title"  "【阵容】"
	"td_strategy_8_main_title"  "物理妹红或布都队"
	"td_strategy_8_sub_title"  "最低8个五星的挂机流过Extra的阵容"
	"td_strategy_8_url"  ""
	"td_strategy_8_image"  "strategy/strategy_8_png"
	"td_strategy_8_title1"  "阵容构成"
	"td_strategy_8_text1"  "妹红只要攻击力和攻速，能量不需要，因为培养加攻速，可以不用再加，需要恋恋的加1000能量技能还加攻击（技能描述没写），妹红不吃十六夜的刷新。<br/><br/>布都比妹红伤害要高且稳定，两阵容一样。<br/><br/>五星：满培腾原妹红，满培小伞关ai，满培帕秋莉，米斯蒂亚，犬走桦，上白泽慧音，满培古明地觉，古明地恋。<br/><br/>可选五星：满培八云紫（最好五星，帕秋莉也可以四星）。<br/><br/>其他：2个三量梅蒂欣，四星玲仙。<br/><br/>用布都时，将妹红、慧音换成布都、青娥（给攻速buff即可），布都伤害高，攻击力不需要拉满，要攻速。<br/><br/>装备：妹红4太阳伞2月兔晕刀，觉4船浆2莱瓦丁，八云紫4月耀，一个梅蒂欣4核棒，帕秋莉4楼观剑，其它随意。<br/><br/>配十六夜66波文文漏4个。"
	"td_strategy_8_title2"  "运营方法"
	"td_strategy_8_text2"  "秋二鼠大妖精，抽干卡池，最后留4万块多钱刷辉夜科技。"
	"td_strategy_8_title3"  "卡组清单"
	"td_strategy_8_text3"  "SSR卡：2古明地恋，大妖精，3八云紫，2御币，2莱瓦丁。（抽干即满培紫）<br/><br/>SR卡：辉夜，上白泽慧音，2帕秋莉，玲仙，2妹红，4核棒，4楼观剑，4炸弹，2月兔，博丽护身符。<br/><br/>R卡：3 纳兹林，2梅蒂欣，犬走桦，4露娜，米斯蒂娅，2多多良小伞，5秋静叶，2古明地觉，4船浆，4月耀，4人形，4御币，4太阳伞。"
	"td_strategy_8_title4"  "站位图"
	"td_strategy_8_text4"  ""

	"td_strategy_9_left_title"  "【阵容】"
	"td_strategy_9_main_title"  "纯狐妹红或布都队"
	"td_strategy_9_sub_title"  "最低6个五星的挂机流过Extra的阵容"
	"td_strategy_9_url"  ""
	"td_strategy_9_image"  "strategy/strategy_9_png"
	"td_strategy_9_title1"  "阵容构成"
	"td_strategy_9_text1"  "纯狐和其一技能buff之后，直接按技能伤害造成纯粹伤害，除辉夜二技能有效外，不吃其它任何加减伤，包括物品的爆击和特效，也无视敌人的技能减伤，因此装备只有基础属性和能量有用。<br/><br/>五星：满培腾原妹红或物部布都，米斯蒂亚，上白泽慧音，古明地恋，霍青娥，满培八云紫，满培古明地觉（可选）。<br/><br/>其他：2个三量梅蒂欣，一星2培八云紫，一星满培上白泽慧音，纯狐。<br/><br/>装备：妹红/布都4太阳伞2月兔，五星八云紫4月耀，一星慧音4狗牙切白泽关AI，一个梅蒂欣4核棒，觉4人形。<br/><br/>所有buff给妹红/布都，恋恋的能量，纯狐一技能，五星慧音人形态1技能（开AI），霍青娥的攻速。辉夜给刷个攻击力和攻速buff。"
	"td_strategy_9_title2"  "运营方法"
	"td_strategy_9_text2"  "秋二鼠转霍青娥。"
	"td_strategy_9_title3"  "卡组清单"
	"td_strategy_9_text3"  "SSR卡：纯狐，古明地恋，4八云紫，4御币。（抽干即满培和二培就够了）<br/><br/>SR卡：2妹红或物部布都，霍青娥，2辉夜，2上白泽慧音，4核棒，4狗牙，4炸弹，2月兔，博丽护身符。<br/><br/>R卡：5 纳兹林，2梅蒂欣，5露娜，米斯蒂娅，多多良小伞，5秋静叶，5古明地觉，4月耀，4人形，4御币，4太阳伞。"
	"td_strategy_9_title4"  "站位图"
	"td_strategy_9_text4"  ""

	"td_strategy_10_left_title"  "【阵容】"
	"td_strategy_10_main_title"  "风见花香队"
	"td_strategy_10_sub_title"  "最低6个五星的挂机流过Extra的阵容"
	"td_strategy_10_url"  ""
	"td_strategy_10_image"  "strategy/strategy_10_png"
	"td_strategy_10_title1"  "阵容构成"
	"td_strategy_10_text1"  "五星：满培风见花香，满培火焰猫磷，桑尼，红美铃，满培古明地觉，古明地恋。<br/><br/>可选五星：满培八云紫，觉醒露米娅（五星觉醒后和四星换）。<br/><br/>其他：四星十六夜，四星路空，三量梅蒂欣，一星满培上白泽慧音。<br/><br/>十六夜刷新路空，慧音切白泽关AI，风见花香幻像放对面觉旁边。<br/><br/>古明地恋换成三星梅蒂欣可加强对文文控制，但60波后辉夜会挤爆GG。<br/><br/>装备：风见花香4相机2玉，觉4人形2船勾，八云紫4月耀，一个梅蒂欣4核棒，火焰猫磷4船浆2船勾，露米娅2狗牙。"
	"td_strategy_10_title2"  "运营方法"
	"td_strategy_10_text2"  "秋二鼠神琦，最后留4万块多钱刷辉夜科技。三刷风见花香，最后带装备后能量7800，恋恋加buff能10200，露米娅杀怪buff满后7200。4星露娜和小伞守家，后增加5星辉夜或露米娅，神琦上场后，再做10个4星妖精开始上阵容。"
	"td_strategy_10_title3"  "卡组清单"
	"td_strategy_10_text3"  "SSR卡：2风见花香，2八云紫，神琦，古明地恋，4相机。<br/><br/>SR卡：辉夜，2上白泽慧音，2火焰猫磷，路空，十六夜，4核棒，2狗牙，4船勾，4炸弹，博丽护身符。<br/><br/>R卡：3 纳兹林，2梅蒂欣，4露娜，多多良小伞，5秋静叶，2古明地觉，桑尼，红美铃，露米娅，4玉，4船浆，4月耀，4人形，4御币。"
	"td_strategy_10_title4"  "站位图"
	"td_strategy_10_text4"  ""

	"td_strategy_11_left_title"  "【阵容】"
	"td_strategy_11_main_title"  "二小组队"
	"td_strategy_11_sub_title"  "最低8个五星的轻松过Extra的阵容"
	"td_strategy_11_url"  ""
	"td_strategy_11_image"  "strategy/strategy_11_png"
	"td_strategy_11_title1"  "阵容构成"
	"td_strategy_11_text1"  "五星：满培二小组（芙兰朵露），满培妹红，满培古明地觉，古明地恋，满培小伞，犬走桦，米斯蒂娅，满培帕秋莉，满培八云紫（可选）。<br/><br/>其他：四星十六夜，2个三量梅蒂欣。<br/><br/>十六夜刷新二小姐，恋恋给buff妹红。<br/><br/>装备：二小组4镰刀2莱瓦汀，妹红4太阳伞2月兔，觉4船浆，恋4人形，紫4月耀，一梅蒂欣4核棒。辉夜刷个加伤buff。"
	"td_strategy_11_title2"  "运营方法"
	"td_strategy_11_text2"  "秋二鼠大妖精。"
	"td_strategy_11_title3"  "卡组清单"
	"td_strategy_11_text3"  "SSR卡：2芙兰朵露，2八云紫，大妖精，古明地恋，2莱瓦汀，2博丽御币。<br/><br/>SR卡：辉夜，2帕秋莉，2腾原妹红，十六夜，风祝御币，4核棒，4镰刀，2月兔，4炸弹，博丽护身符。<br/><br/>R卡：3 纳兹林，2梅蒂欣，4露娜，犬走桦，米斯蒂娅，2多多良小伞，5秋静叶，2古明地觉，4太阳伞，4船浆，4月耀，4人形，4御币。"
	"td_strategy_11_title4"  "站位图"
	"td_strategy_11_text4"  "不能完全挂机，怕60波后辉夜（必炸、上白泽慧音（起手电一个）、文文（炸或电）。"

	"td_strategy_12_left_title"  "【阵容】"
	"td_strategy_12_main_title"  "大小姐队"
	"td_strategy_12_sub_title"  "最低7个五星的挂机流过Extra的阵容"
	"td_strategy_12_url"  ""
	"td_strategy_12_image"  "strategy/strategy_12_png"
	"td_strategy_12_title1"  "阵容构成"
	"td_strategy_12_text1"  "五星：满培大小姐（蕾米莉亚），大妖精（连大小姐），满培帕秋莉切水银，满培帕秋莉切湖葬，满培小恶魔，满培雷蒂，满培八云紫。<br/><br/>其他：四星十六夜刷新大小姐，四星觉醒露米娅（五星觉醒用秋换成四星），2个三量梅蒂欣，四星满培琪露诺。<br/><br/>装备：大小组4相机2玉，湖葬帕秋莉4核棒2玉，水银帕秋莉4破魔，露米娅4狗牙，紫4月耀，琪露诺4人形。"
	"td_strategy_12_title2"  "运营方法"
	"td_strategy_12_text2"  "秋二鼠大妖精加神琦刷能量，大小姐成型后9081能量。秋二鼠大妖精加神琦刷能量，最后帕秋莉装备后能量6135。秋二鼠的秋二次收给神琦，换4星大妖精上场，做4组狗粮，下大妖精，上神琦，上主力远离经验区，每个星的9级拔个老鼠上大妖精（四星大妖精三次升级刚好，可以卡CD轮流插拔大妖精老鼠），到五星10级用秋瓤子换到三星，又升级到五星10级，再用三星秋（把上次换的五星换成三星）换主力到三星，再升级到五星10级。"
	"td_strategy_12_title3"  "卡组清单"
	"td_strategy_12_text3"  "SSR卡：2蕾米莉亚，2八云紫，大妖精，神琦，4相机。<br/><br/>SR卡：辉夜，3帕秋莉，十六夜，4破魔，4核棒，4狗牙，4炸弹，博丽护身符。<br/><br/>R卡：3 纳兹林，2梅蒂欣，3露娜，2蕾蒂，2小恶魔，2琪露诺，5秋静叶，露米娅，4玉，4船浆，4月耀，4人形，4御币。"
	"td_strategy_12_title4"  "站位图"
	"td_strategy_12_text4"  "60波后文文没事，辉夜打了几把没事，保险的话炸一下。"

	"td_strategy_13_left_title"  "【阵容】"
	"td_strategy_13_main_title"  "帕秋莉队"
	"td_strategy_13_sub_title"  "7个五星的挂机流过Extra的阵容"
	"td_strategy_13_url"  ""
	"td_strategy_13_image"  "strategy/strategy_13_png"
	"td_strategy_13_title1"  "阵容构成"
	"td_strategy_13_text1"  "五星：3个满培帕秋莉，大妖精，满培小恶魔，满培雷蒂，满培八云紫。<br/><br/>其他：2个三量梅蒂欣，四星满培琪露诺，一星满培上白泽慧音，四星觉醒露米娅（五星觉醒用秋换成四星）。<br/><br/>装备：能量最高的湖葬帕秋莉4相机2玉且大妖精连，次之湖葬帕秋莉4核棒2玉，水银帕秋莉4破魔2八卦，小恶魔4船浆2船沟，紫4月耀，琪露诺4人形。<br/><br/>辉夜给输出刷个加伤buff，给露米娅和上白泽慧音攻速buff。"
	"td_strategy_13_title2"  "运营方法"
	"td_strategy_13_text2"  "秋二鼠大妖精加神琦刷能量，最后帕秋莉装备后能量6135。"
	"td_strategy_13_title3"  "卡组清单"
	"td_strategy_13_text3"  "SSR卡：2八云紫，大妖精，神琦，4相机，2八卦。<br/><br/>SR卡：辉夜，4帕秋莉，2上白泽慧音，4破魔，4核棒，2船勾，4炸弹，博丽护身符。<br/><br/>R卡：3 纳兹林，2梅蒂欣，3露娜，2蕾蒂，2小恶魔，2琪露诺，5秋静叶，露米娅，4玉，4船浆，4月耀，4人形，4御币。"
	"td_strategy_13_title4"  "站位图"
	"td_strategy_13_text4"  "70波文文不漏，高波辉夜交炸防脸黑。"

	"td_strategy_14_left_title"  "【阵容】"
	"td_strategy_14_main_title"  "文文队"
	"td_strategy_14_sub_title"  "最低4个五星的挂机流过Extra的阵容"
	"td_strategy_14_url"  ""
	"td_strategy_14_image"  ""
	"td_strategy_14_title1"  "阵容构成"
	"td_strategy_14_text1"  "纯狐给1技能转纯粹伤害，文文（射命丸文）装备4伞2月兔，加攻击力buff（米斯蒂亚，上白泽慧音加攻、辉夜科技即可，还可加觉恋），输出极高，挂机过，阵容五星要求少，卡位足够，但是会造成电脑极卡。"
	"td_strategy_14_title2"  ""
	"td_strategy_14_text2"  ""
	"td_strategy_14_title3"  ""
	"td_strategy_14_text3"  ""
	"td_strategy_14_title4"  ""
	"td_strategy_14_text4"  ""

	"td_strategy_15_left_title"  "【阵容】"
	"td_strategy_15_main_title"  "八意永琳队"
	"td_strategy_15_sub_title"  "6个五星的挂机流过Extra的阵容"
	"td_strategy_15_url"  ""
	"td_strategy_15_image"  "strategy/strategy_15_png"
	"td_strategy_15_title1"  "阵容构成"
	"td_strategy_15_text1"  "五星：满培八意永琳，满培辉夜，桑尼，古明地恋，满培古明地觉，满培八云紫。<br/><br/>其他：2个三星梅蒂欣，一星满培上白泽慧音，3个一星满培犬走桦或者伊吹翠香。<br/><br/>装备：辉夜4相机2玉，八意永琳4船浆2船勾（神琦刷到两玉或两相机可换下爆击给觉），上白泽慧音4狗牙，紫4月耀，恋恋4人形，觉4船勾，最前面的梅蒂欣4核棒。<br/><br/>将辉夜摆好位置后，再刷辉夜科技，给辉夜和八意永琳刷个加伤buff，给上白泽慧音恋3犬走桦刷个攻速buff。恋恋给八意永琳加能量buff。"
	"td_strategy_15_title2"  "运营方法"
